Grammar:

Rule 0     S' -> fullexpressionset
Rule 1     simpletype -> name kind  [precedence=left, level=17]
	(72) protoexpression -> . globalscope
	(73) protoexpression -> . upperscopeoption2
	(74) protoexpression -> . upperscopeoption1
	(75) protoexpression -> . explicitaccess
	(76) protoexpression -> . sequence
	(77) protoexpression -> . autofillinvokation
	(78) protoexpression -> . autofillaccessorinvokation
	(79) protoexpression -> . string
	(80) protoexpression -> . number
	(81) protoexpression -> . name
	(127) name -> . NAME
	(56) completeprotoexpression -> . protoexpression close_expression
	(126) globalscope -> . SEQUENCE NAME
	(125) upperscopeoption2 -> . UPPERSCOPEOPTION2 name
	(124) upperscopeoption1 -> . UPPERSCOPEOPTION1 name
	(61) explicitaccess -> . explicitaccess EXPLICITACCESS name
	(62) explicitaccess -> . name EXPLICITACCESS name
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(84) autofillaccessorinvokation -> . number autofillaccessorinvokation
	(85) autofillaccessorinvokation -> . autofillaccessorinvokation name
	(86) autofillaccessorinvokation -> . sequence autofillaccessorinvokation
	(87) autofillaccessorinvokation -> . standardinvokation autofillaccessorinvokation
	(88) autofillaccessorinvokation -> . containeraccess autofillaccessorinvokation
	(89) autofillaccessorinvokation -> . simpletype autofillaccessorinvokation
	(90) autofillaccessorinvokation -> . autofillaccessorinvokation standardinvokation
	(91) autofillaccessorinvokation -> . autofillaccessorinvokation containeraccess
	(92) autofillaccessorinvokation -> . autofillaccessorinvokation autofillinvokation
	(93) autofillaccessorinvokation -> . autofillaccessorinvokation sequence
	(94) autofillaccessorinvokation -> . autofillaccessorinvokation number
	(95) autofillaccessorinvokation -> . number name
	(96) autofillaccessorinvokation -> . name name
	(97) autofillaccessorinvokation -> . sequence name
	(98) autofillaccessorinvokation -> . standardinvokation name
	(99) autofillaccessorinvokation -> . containeraccess name
	(100) autofillaccessorinvokation -> . simpletype name
	(101) autofillaccessorinvokation -> . name standardinvokation
	(102) autofillaccessorinvokation -> . name containeraccess
	(103) autofillaccessorinvokation -> . name autofillinvokation
	(104) autofillaccessorinvokation -> . name sequence
	(105) autofillaccessorinvokation -> . standardinvokation containeraccess
	(106) autofillaccessorinvokation -> . standardinvokation sequence
	(107) autofillaccessorinvokation -> . standardinvokation autofillinvokation
	(108) autofillaccessorinvokation -> . containeraccess sequence
	(109) autofillaccessorinvokation -> . containeraccess standardinvokation
	(110) autofillaccessorinvokation -> . containeraccess autofillinvokation
	(111) autofillaccessorinvokation -> . simpletype sequence
	(112) autofillaccessorinvokation -> . simpletype standardinvokation
	(113) autofillaccessorinvokation -> . simpletype containeraccess
	(114) autofillaccessorinvokation -> . simpletype autofillinvokation
	(51) string -> . formattedstring
	(52) string -> . unformattedstring
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(123) shorttype -> . name SHORTTYPE
	(3) standardinvokation -> . name parameter
	(1) simpletype -> . name kind
	(50) formattedstring -> . FORMATTEDSTRING
	(49) unformattedstring -> . UNFORMATTEDSTRING
	CLOSE_EXPRESSION reduce using rule 25 (fullexpression -> limitedexpressionset .)
	EOL             reduce using rule 25 (fullexpression -> limitedexpressionset .)
	CLOSE_CONTAINER reduce using rule 25 (fullexpression -> limitedexpressionset .)
	CLOSE_EXECUTION reduce using rule 25 (fullexpression -> limitedexpressionset .)
	CLOSE_PARAMETER reduce using rule 25 (fullexpression -> limitedexpressionset .)
	NAME            shift and go to state 25
	SEQUENCE        shift and go to state 37
	UPPERSCOPEOPTION2 shift and go to state 38
	UPPERSCOPEOPTION1 shift and go to state 39
	NUMBER          shift and go to state 43
	FORMATTEDSTRING shift and go to state 44
	UNFORMATTEDSTRING shift and go to state 45

	completelimitedexpression      shift and go to state 75
	limitedexpression              shift and go to state 76
	containerinvokation            shift and go to state 20
	containeraccess                shift and go to state 21
	invokationwithexecution        shift and go to state 22
	protoexpressionset             shift and go to state 23
	protoexpression                shift and go to state 24
	name                           shift and go to state 77
	completeprotoexpression        shift and go to state 27
	globalscope                    shift and go to state 28
	upperscopeoption2              shift and go to state 29
	upperscopeoption1              shift and go to state 30
	explicitaccess                 shift and go to state 31
	sequence                       shift and go to state 32
	autofillinvokation             shift and go to state 33
	autofillaccessorinvokation     shift and go to state 34
	string                         shift and go to state 35
	number                         shift and go to state 36
	shorttype                      shift and go to state 40
	standardinvokation             shift and go to state 50
	simpletype                     shift and go to state 61
	formattedstring                shift and go to state 41
	unformattedstring              shift and go to state 42

state 16

	(26) fullexpression -> limitedexpression .
	(55) completelimitedexpression -> limitedexpression . close_expression
	(57) close_expression -> . close_expression EOL
	(58) close_expression -> . close_expression CLOSE_EXPRESSION
	(59) close_expression -> . CLOSE_EXPRESSION
	(60) close_expression -> . EOL
	CLOSE_EXPRESSION reduce using rule 26 (fullexpression -> limitedexpression .)
	EOL             reduce using rule 26 (fullexpression -> limitedexpression .)
	CLOSE_CONTAINER reduce using rule 26 (fullexpression -> limitedexpression .)
	CLOSE_EXECUTION reduce using rule 26 (fullexpression -> limitedexpression .)
	CLOSE_PARAMETER reduce using rule 26 (fullexpression -> limitedexpression .)

	close_expression               shift and go to state 78

state 17

	(14) containerinvokationwithparameters -> name . parameter container execution
	(9) invokationwithparametersandexecution -> name . parameter execution
	(3) standardinvokation -> name . parameter
	(1) simpletype -> name . kind
	(8) executivetype -> name . kind execution
	(5) structtype -> name . kind parameter
	(28) functortype -> name . kind parameter execution
	(12) containerinvokation -> name . container execution
	(2) containeraccess -> name . container
	(4) invokationwithexecution -> name . execution
	(81) protoexpression -> name .
	(62) explicitaccess -> name . EXPLICITACCESS name
	(83) sequence -> name . SEQUENCE name
	(121) autofillinvokation -> name . number
	(122) autofillinvokation -> name . string
	(96) autofillaccessorinvokation -> name . name
	(101) autofillaccessorinvokation -> name . standardinvokation
	(102) autofillaccessorinvokation -> name . containeraccess
	(103) autofillaccessorinvokation -> name . autofillinvokation
	(104) autofillaccessorinvokation -> name . sequence
	(123) shorttype -> name . SHORTTYPE
	(34) parameter -> . open_parameter fullexpression close_parameter
	(35) parameter -> . open_parameter close_parameter
	(36) parameter -> . open_parameter fullexpressionset close_parameter
	(44) kind -> . open_kind open_kind
	(45) kind -> . open_kind limitedexpression open_kind
	(46) kind -> . open_kind limitedexpression close_expression
	(47) kind -> . open_kind limitedexpression
	(39) container -> . open_container fullexpression close_container
	(40) container -> . open_container close_container
	(41) container -> . open_container fullexpressionset close_container
	(29) execution -> . open_execution fullexpression close_execution
	(30) execution -> . open_execution close_execution
	(31) execution -> . open_execution fullexpressionset close_execution
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(51) string -> . formattedstring
	(52) string -> . unformattedstring
	(127) name -> . NAME
	(3) standardinvokation -> . name parameter
	(2) containeraccess -> . name container
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(37) open_parameter -> . OPEN_PARAMETER
	(48) open_kind -> . OPEN_KIND
	(42) open_container -> . OPEN_CONTAINER
	(32) open_execution -> . OPEN_EXECUTION
	(50) formattedstring -> . FORMATTEDSTRING
	(49) unformattedstring -> . UNFORMATTEDSTRING
	(123) shorttype -> . name SHORTTYPE
	CLOSE_EXPRESSION reduce using rule 81 (protoexpression -> name .)
	EOL             reduce using rule 81 (protoexpression -> name .)
	CLOSE_CONTAINER reduce using rule 81 (protoexpression -> name .)
	CLOSE_EXECUTION reduce using rule 81 (protoexpression -> name .)
	CLOSE_PARAMETER reduce using rule 81 (protoexpression -> name .)
	EXPLICITACCESS  shift and go to state 84
	SEQUENCE        shift and go to state 85
	SHORTTYPE       shift and go to state 92
	NUMBER          shift and go to state 43
	NAME            shift and go to state 25
	OPEN_PARAMETER  shift and go to state 73
	OPEN_KIND       shift and go to state 26
	OPEN_CONTAINER  shift and go to state 62
	OPEN_EXECUTION  shift and go to state 63
	FORMATTEDSTRING shift and go to state 44
	UNFORMATTEDSTRING shift and go to state 45

	name                           shift and go to state 79
	parameter                      shift and go to state 80
	container                      shift and go to state 81
	execution                      shift and go to state 82
	kind                           shift and go to state 83
	number                         shift and go to state 86
	string                         shift and go to state 87
	standardinvokation             shift and go to state 88
	containeraccess                shift and go to state 89
	autofillinvokation             shift and go to state 90
	sequence                       shift and go to state 91
	open_parameter                 shift and go to state 72
	open_kind                      shift and go to state 18
	open_container                 shift and go to state 58
	open_execution                 shift and go to state 59
	formattedstring                shift and go to state 41
	unformattedstring              shift and go to state 42
	shorttype                      shift and go to state 40

state 18

	(44) kind -> open_kind . open_kind
	(45) kind -> open_kind . limitedexpression open_kind
	(46) kind -> open_kind . limitedexpression close_expression
	(47) kind -> open_kind . limitedexpression
	(48) open_kind -> . OPEN_KIND
	(65) limitedexpression -> . containerinvokation
	(66) limitedexpression -> . containeraccess
	(67) limitedexpression -> . invokationwithexecution
	(68) limitedexpression -> . protoexpressionset
	(69) limitedexpression -> . protoexpression
	(11) containerinvokation -> . containeraccess execution
	(12) containerinvokation -> . name container execution
	(2) containeraccess -> . name container
	(4) invokationwithexecution -> . name execution
	(70) protoexpressionset -> . protoexpressionset completeprotoexpression
	(71) protoexpressionset -> . completeprotoexpression
	(72) protoexpression -> . globalscope
	(73) protoexpression -> . upperscopeoption2
	(74) protoexpression -> . upperscopeoption1
	(75) protoexpression -> . explicitaccess
	(76) protoexpression -> . sequence
	(77) protoexpression -> . autofillinvokation
	(78) protoexpression -> . autofillaccessorinvokation
	(79) protoexpression -> . string
	(80) protoexpression -> . number
	(81) protoexpression -> . name
	(127) name -> . NAME
	(56) completeprotoexpression -> . protoexpression close_expression
	(126) globalscope -> . SEQUENCE NAME
	(125) upperscopeoption2 -> . UPPERSCOPEOPTION2 name
	(124) upperscopeoption1 -> . UPPERSCOPEOPTION1 name
	(61) explicitaccess -> . explicitaccess EXPLICITACCESS name
	(62) explicitaccess -> . name EXPLICITACCESS name
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(84) autofillaccessorinvokation -> . number autofillaccessorinvokation
	(85) autofillaccessorinvokation -> . autofillaccessorinvokation name
	(86) autofillaccessorinvokation -> . sequence autofillaccessorinvokation
	(87) autofillaccessorinvokation -> . standardinvokation autofillaccessorinvokation
	(88) autofillaccessorinvokation -> . containeraccess autofillaccessorinvokation
	(89) autofillaccessorinvokation -> . simpletype autofillaccessorinvokation
	(90) autofillaccessorinvokation -> . autofillaccessorinvokation standardinvokation
	(91) autofillaccessorinvokation -> . autofillaccessorinvokation containeraccess
	(92) autofillaccessorinvokation -> . autofillaccessorinvokation autofillinvokation
	(93) autofillaccessorinvokation -> . autofillaccessorinvokation sequence
	(94) autofillaccessorinvokation -> . autofillaccessorinvokation number
	(95) autofillaccessorinvokation -> . number name
	(96) autofillaccessorinvokation -> . name name
	(97) autofillaccessorinvokation -> . sequence name
	(98) autofillaccessorinvokation -> . standardinvokation name
	(99) autofillaccessorinvokation -> . containeraccess name
	(100) autofillaccessorinvokation -> . simpletype name
	(101) autofillaccessorinvokation -> . name standardinvokation
	(102) autofillaccessorinvokation -> . name containeraccess
	(103) autofillaccessorinvokation -> . name autofillinvokation
	(104) autofillaccessorinvokation -> . name sequence
	(105) autofillaccessorinvokation -> . standardinvokation containeraccess
	(106) autofillaccessorinvokation -> . standardinvokation sequence
	(107) autofillaccessorinvokation -> . standardinvokation autofillinvokation
	(108) autofillaccessorinvokation -> . containeraccess sequence
	(109) autofillaccessorinvokation -> . containeraccess standardinvokation
	(110) autofillaccessorinvokation -> . containeraccess autofillinvokation
	(111) autofillaccessorinvokation -> . simpletype sequence
	(112) autofillaccessorinvokation -> . simpletype standardinvokation
	(113) autofillaccessorinvokation -> . simpletype containeraccess
	(114) autofillaccessorinvokation -> . simpletype autofillinvokation
	(51) string -> . formattedstring
	(52) string -> . unformattedstring
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(123) shorttype -> . name SHORTTYPE
	(3) standardinvokation -> . name parameter
	(1) simpletype -> . name kind
	(50) formattedstring -> . FORMATTEDSTRING
	(49) unformattedstring -> . UNFORMATTEDSTRING
	OPEN_KIND       shift and go to state 26
	NAME            shift and go to state 25
	SEQUENCE        shift and go to state 37
	UPPERSCOPEOPTION2 shift and go to state 38
	UPPERSCOPEOPTION1 shift and go to state 39
	NUMBER          shift and go to state 43
	FORMATTEDSTRING shift and go to state 44
	UNFORMATTEDSTRING shift and go to state 45

	open_kind                      shift and go to state 93
	limitedexpression              shift and go to state 94
	containerinvokation            shift and go to state 20
	containeraccess                shift and go to state 21
	invokationwithexecution        shift and go to state 22
	protoexpressionset             shift and go to state 23
	protoexpression                shift and go to state 24
	name                           shift and go to state 77
	completeprotoexpression        shift and go to state 27
	globalscope                    shift and go to state 28
	upperscopeoption2              shift and go to state 29
	upperscopeoption1              shift and go to state 30
	explicitaccess                 shift and go to state 31
	sequence                       shift and go to state 32
	autofillinvokation             shift and go to state 33
	autofillaccessorinvokation     shift and go to state 34
	string                         shift and go to state 35
	number                         shift and go to state 36
	shorttype                      shift and go to state 40
	standardinvokation             shift and go to state 50
	simpletype                     shift and go to state 61
	formattedstring                shift and go to state 41
	unformattedstring              shift and go to state 42

state 19

	(64) limitedexpressionset -> completelimitedexpression .
	NAME            reduce using rule 64 (limitedexpressionset -> completelimitedexpression .)
	SEQUENCE        reduce using rule 64 (limitedexpressionset -> completelimitedexpression .)
	UPPERSCOPEOPTION2 reduce using rule 64 (limitedexpressionset -> completelimitedexpression .)
	UPPERSCOPEOPTION1 reduce using rule 64 (limitedexpressionset -> completelimitedexpression .)
	NUMBER          reduce using rule 64 (limitedexpressionset -> completelimitedexpression .)
	FORMATTEDSTRING reduce using rule 64 (limitedexpressionset -> completelimitedexpression .)
	UNFORMATTEDSTRING reduce using rule 64 (limitedexpressionset -> completelimitedexpression .)
	CLOSE_EXPRESSION reduce using rule 64 (limitedexpressionset -> completelimitedexpression .)
	EOL             reduce using rule 64 (limitedexpressionset -> completelimitedexpression .)
	CLOSE_CONTAINER reduce using rule 64 (limitedexpressionset -> completelimitedexpression .)
	CLOSE_EXECUTION reduce using rule 64 (limitedexpressionset -> completelimitedexpression .)
	CLOSE_PARAMETER reduce using rule 64 (limitedexpressionset -> completelimitedexpression .)


state 20

	(65) limitedexpression -> containerinvokation .
	CLOSE_EXPRESSION reduce using rule 65 (limitedexpression -> containerinvokation .)
	EOL             reduce using rule 65 (limitedexpression -> containerinvokation .)
	OPEN_KIND       reduce using rule 65 (limitedexpression -> containerinvokation .)
	OPEN_EXECUTION  reduce using rule 65 (limitedexpression -> containerinvokation .)
	OPEN_PARAMETER  reduce using rule 65 (limitedexpression -> containerinvokation .)
	NAME            reduce using rule 65 (limitedexpression -> containerinvokation .)
	NUMBER          reduce using rule 65 (limitedexpression -> containerinvokation .)
	CLOSE_CONTAINER reduce using rule 65 (limitedexpression -> containerinvokation .)
	CLOSE_EXECUTION reduce using rule 65 (limitedexpression -> containerinvokation .)
	CLOSE_PARAMETER reduce using rule 65 (limitedexpression -> containerinvokation .)


state 21

	(66) limitedexpression -> containeraccess .
	(11) containerinvokation -> containeraccess . execution
	(88) autofillaccessorinvokation -> containeraccess . autofillaccessorinvokation
	(99) autofillaccessorinvokation -> containeraccess . name
	(108) autofillaccessorinvokation -> containeraccess . sequence
	(109) autofillaccessorinvokation -> containeraccess . standardinvokation
	(110) autofillaccessorinvokation -> containeraccess . autofillinvokation
	(29) execution -> . open_execution fullexpression close_execution
	(30) execution -> . open_execution close_execution
	(31) execution -> . open_execution fullexpressionset close_execution
	(84) autofillaccessorinvokation -> . number autofillaccessorinvokation
	(85) autofillaccessorinvokation -> . autofillaccessorinvokation name
	(86) autofillaccessorinvokation -> . sequence autofillaccessorinvokation
	(87) autofillaccessorinvokation -> . standardinvokation autofillaccessorinvokation
	(88) autofillaccessorinvokation -> . containeraccess autofillaccessorinvokation
	(89) autofillaccessorinvokation -> . simpletype autofillaccessorinvokation
	(90) autofillaccessorinvokation -> . autofillaccessorinvokation standardinvokation
	(91) autofillaccessorinvokation -> . autofillaccessorinvokation containeraccess
	(92) autofillaccessorinvokation -> . autofillaccessorinvokation autofillinvokation
	(93) autofillaccessorinvokation -> . autofillaccessorinvokation sequence
	(94) autofillaccessorinvokation -> . autofillaccessorinvokation number
	(95) autofillaccessorinvokation -> . number name
	(96) autofillaccessorinvokation -> . name name
	(97) autofillaccessorinvokation -> . sequence name
	(98) autofillaccessorinvokation -> . standardinvokation name
	(99) autofillaccessorinvokation -> . containeraccess name
	(100) autofillaccessorinvokation -> . simpletype name
	(101) autofillaccessorinvokation -> . name standardinvokation
	(102) autofillaccessorinvokation -> . name containeraccess
	(103) autofillaccessorinvokation -> . name autofillinvokation
	(104) autofillaccessorinvokation -> . name sequence
	(105) autofillaccessorinvokation -> . standardinvokation containeraccess
	(106) autofillaccessorinvokation -> . standardinvokation sequence
	(107) autofillaccessorinvokation -> . standardinvokation autofillinvokation
	(108) autofillaccessorinvokation -> . containeraccess sequence
	(109) autofillaccessorinvokation -> . containeraccess standardinvokation
	(110) autofillaccessorinvokation -> . containeraccess autofillinvokation
	(111) autofillaccessorinvokation -> . simpletype sequence
	(112) autofillaccessorinvokation -> . simpletype standardinvokation
	(113) autofillaccessorinvokation -> . simpletype containeraccess
	(114) autofillaccessorinvokation -> . simpletype autofillinvokation
	(127) name -> . NAME
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(3) standardinvokation -> . name parameter
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(32) open_execution -> . OPEN_EXECUTION
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(2) containeraccess -> . name container
	(1) simpletype -> . name kind
	(123) shorttype -> . name SHORTTYPE
	CLOSE_EXPRESSION reduce using rule 66 (limitedexpression -> containeraccess .)
	EOL             reduce using rule 66 (limitedexpression -> containeraccess .)
	OPEN_KIND       reduce using rule 66 (limitedexpression -> containeraccess .)
	OPEN_EXECUTION  reduce using rule 66 (limitedexpression -> containeraccess .)
	OPEN_PARAMETER  reduce using rule 66 (limitedexpression -> containeraccess .)
	CLOSE_CONTAINER reduce using rule 66 (limitedexpression -> containeraccess .)
	CLOSE_EXECUTION reduce using rule 66 (limitedexpression -> containeraccess .)
	CLOSE_PARAMETER reduce using rule 66 (limitedexpression -> containeraccess .)
	NAME            shift and go to state 25
	NUMBER          shift and go to state 43

	containeraccess                shift and go to state 95
	execution                      shift and go to state 96
	autofillaccessorinvokation     shift and go to state 97
	name                           shift and go to state 98
	sequence                       shift and go to state 99
	standardinvokation             shift and go to state 100
	autofillinvokation             shift and go to state 101
	open_execution                 shift and go to state 59
	number                         shift and go to state 60
	simpletype                     shift and go to state 61
	shorttype                      shift and go to state 40

state 22

	(67) limitedexpression -> invokationwithexecution .
	CLOSE_EXPRESSION reduce using rule 67 (limitedexpression -> invokationwithexecution .)
	EOL             reduce using rule 67 (limitedexpression -> invokationwithexecution .)
	OPEN_KIND       reduce using rule 67 (limitedexpression -> invokationwithexecution .)
	OPEN_EXECUTION  reduce using rule 67 (limitedexpression -> invokationwithexecution .)
	OPEN_PARAMETER  reduce using rule 67 (limitedexpression -> invokationwithexecution .)
	NAME            reduce using rule 67 (limitedexpression -> invokationwithexecution .)
	NUMBER          reduce using rule 67 (limitedexpression -> invokationwithexecution .)
	CLOSE_CONTAINER reduce using rule 67 (limitedexpression -> invokationwithexecution .)
	CLOSE_EXECUTION reduce using rule 67 (limitedexpression -> invokationwithexecution .)
	CLOSE_PARAMETER reduce using rule 67 (limitedexpression -> invokationwithexecution .)


state 23

	(68) limitedexpression -> protoexpressionset .
	(70) protoexpressionset -> protoexpressionset . completeprotoexpression
	(56) completeprotoexpression -> . protoexpression close_expression
	(72) protoexpression -> . globalscope
	(73) protoexpression -> . upperscopeoption2
	(74) protoexpression -> . upperscopeoption1
	(75) protoexpression -> . explicitaccess
	(76) protoexpression -> . sequence
	(77) protoexpression -> . autofillinvokation
	(78) protoexpression -> . autofillaccessorinvokation
	(79) protoexpression -> . string
	(80) protoexpression -> . number
	(81) protoexpression -> . name
	(126) globalscope -> . SEQUENCE NAME
	(125) upperscopeoption2 -> . UPPERSCOPEOPTION2 name
	(124) upperscopeoption1 -> . UPPERSCOPEOPTION1 name
	(61) explicitaccess -> . explicitaccess EXPLICITACCESS name
	(62) explicitaccess -> . name EXPLICITACCESS name
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(84) autofillaccessorinvokation -> . number autofillaccessorinvokation
	(85) autofillaccessorinvokation -> . autofillaccessorinvokation name
	(86) autofillaccessorinvokation -> . sequence autofillaccessorinvokation
	(87) autofillaccessorinvokation -> . standardinvokation autofillaccessorinvokation
	(88) autofillaccessorinvokation -> . containeraccess autofillaccessorinvokation
	(89) autofillaccessorinvokation -> . simpletype autofillaccessorinvokation
	(90) autofillaccessorinvokation -> . autofillaccessorinvokation standardinvokation
	(91) autofillaccessorinvokation -> . autofillaccessorinvokation containeraccess
	(92) autofillaccessorinvokation -> . autofillaccessorinvokation autofillinvokation
	(93) autofillaccessorinvokation -> . autofillaccessorinvokation sequence
	(94) autofillaccessorinvokation -> . autofillaccessorinvokation number
	(95) autofillaccessorinvokation -> . number name
	(96) autofillaccessorinvokation -> . name name
	(97) autofillaccessorinvokation -> . sequence name
	(98) autofillaccessorinvokation -> . standardinvokation name
	(99) autofillaccessorinvokation -> . containeraccess name
	(100) autofillaccessorinvokation -> . simpletype name
	(101) autofillaccessorinvokation -> . name standardinvokation
	(102) autofillaccessorinvokation -> . name containeraccess
	(103) autofillaccessorinvokation -> . name autofillinvokation
	(104) autofillaccessorinvokation -> . name sequence
	(105) autofillaccessorinvokation -> . standardinvokation containeraccess
	(106) autofillaccessorinvokation -> . standardinvokation sequence
	(107) autofillaccessorinvokation -> . standardinvokation autofillinvokation
	(108) autofillaccessorinvokation -> . containeraccess sequence
	(109) autofillaccessorinvokation -> . containeraccess standardinvokation
	(110) autofillaccessorinvokation -> . containeraccess autofillinvokation
	(111) autofillaccessorinvokation -> . simpletype sequence
	(112) autofillaccessorinvokation -> . simpletype standardinvokation
	(113) autofillaccessorinvokation -> . simpletype containeraccess
	(114) autofillaccessorinvokation -> . simpletype autofillinvokation
	(51) string -> . formattedstring
	(52) string -> . unformattedstring
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(127) name -> . NAME
	(123) shorttype -> . name SHORTTYPE
	(3) standardinvokation -> . name parameter
	(2) containeraccess -> . name container
	(1) simpletype -> . name kind
	(50) formattedstring -> . FORMATTEDSTRING
	(49) unformattedstring -> . UNFORMATTEDSTRING
	CLOSE_EXPRESSION reduce using rule 68 (limitedexpression -> protoexpressionset .)
	EOL             reduce using rule 68 (limitedexpression -> protoexpressionset .)
	OPEN_KIND       reduce using rule 68 (limitedexpression -> protoexpressionset .)
	OPEN_EXECUTION  reduce using rule 68 (limitedexpression -> protoexpressionset .)
	OPEN_PARAMETER  reduce using rule 68 (limitedexpression -> protoexpressionset .)
	CLOSE_CONTAINER reduce using rule 68 (limitedexpression -> protoexpressionset .)
	CLOSE_EXECUTION reduce using rule 68 (limitedexpression -> protoexpressionset .)
	CLOSE_PARAMETER reduce using rule 68 (limitedexpression -> protoexpressionset .)
	SEQUENCE        shift and go to state 37
	UPPERSCOPEOPTION2 shift and go to state 38
	UPPERSCOPEOPTION1 shift and go to state 39
	NUMBER          shift and go to state 43
	NAME            shift and go to state 25
	FORMATTEDSTRING shift and go to state 44
	UNFORMATTEDSTRING shift and go to state 45

	completeprotoexpression        shift and go to state 102
	protoexpression                shift and go to state 103
	globalscope                    shift and go to state 28
	upperscopeoption2              shift and go to state 29
	upperscopeoption1              shift and go to state 30
	explicitaccess                 shift and go to state 31
	sequence                       shift and go to state 32
	autofillinvokation             shift and go to state 33
	autofillaccessorinvokation     shift and go to state 34
	string                         shift and go to state 35
	number                         shift and go to state 36
	name                           shift and go to state 104
	shorttype                      shift and go to state 40
	standardinvokation             shift and go to state 50
	containeraccess                shift and go to state 95
	simpletype                     shift and go to state 61
	formattedstring                shift and go to state 41
	unformattedstring              shift and go to state 42

state 24

	(69) limitedexpression -> protoexpression .
	(56) completeprotoexpression -> protoexpression . close_expression
	(57) close_expression -> . close_expression EOL
	(58) close_expression -> . close_expression CLOSE_EXPRESSION
	(59) close_expression -> . CLOSE_EXPRESSION
	(60) close_expression -> . EOL
	CLOSE_EXPRESSION reduce using rule 69 (limitedexpression -> protoexpression .)
	EOL             reduce using rule 69 (limitedexpression -> protoexpression .)
	OPEN_KIND       reduce using rule 69 (limitedexpression -> protoexpression .)
	OPEN_EXECUTION  reduce using rule 69 (limitedexpression -> protoexpression .)
	OPEN_PARAMETER  reduce using rule 69 (limitedexpression -> protoexpression .)
	NAME            reduce using rule 69 (limitedexpression -> protoexpression .)
	NUMBER          reduce using rule 69 (limitedexpression -> protoexpression .)
	CLOSE_CONTAINER reduce using rule 69 (limitedexpression -> protoexpression .)
	CLOSE_EXECUTION reduce using rule 69 (limitedexpression -> protoexpression .)
	CLOSE_PARAMETER reduce using rule 69 (limitedexpression -> protoexpression .)

	close_expression               shift and go to state 105

state 25

	(127) name -> NAME .
	EXPLICITACCESS  reduce using rule 127 (name -> NAME .)
	SEQUENCE        reduce using rule 127 (name -> NAME .)
	SHORTTYPE       reduce using rule 127 (name -> NAME .)
	NUMBER          reduce using rule 127 (name -> NAME .)
	NAME            reduce using rule 127 (name -> NAME .)
	OPEN_PARAMETER  reduce using rule 127 (name -> NAME .)
	OPEN_KIND       reduce using rule 127 (name -> NAME .)
	OPEN_CONTAINER  reduce using rule 127 (name -> NAME .)
	OPEN_EXECUTION  reduce using rule 127 (name -> NAME .)
